ID,Season,Home,Away,TossWin,TossDec,Venue,Away_points,Home_points,Winner
2008_1,2008,RCB,KKR,Home,field,M.Chinnaswamy Stadium,0,0,Away
2008_2,2008,KXIP,CSK,Away,bat,Punjab Cricket Association IS Bindra Stadium,0,0,Away
2008_3,2008,DD,RR,Away,bat,Arun Jaitley Stadium,0,0,Home
2008_4,2008,KKR,DC,Away,bat,Eden Gardens,0,0,Home
2008_5,2008,MI,RCB,Home,bat,Wankhede Stadium,0,0,Away
2008_6,2008,RR,KXIP,Away,bat,Sawai Mansingh Stadium,0,0,Home
2008_7,2008,DC,DD,Home,bat,Rajiv Gandhi International Stadium,0,0,Away
2008_8,2008,CSK,MI,Away,field,MA Chidambaram Stadium,0,0,Home
2008_9,2008,DC,RR,Away,field,Rajiv Gandhi International Stadium,0,0,Away
2008_10,2008,KXIP,MI,Away,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2008_11,2008,CSK,KKR,Away,bat,MA Chidambaram Stadium,0,0,Home
2008_12,2008,RCB,RR,Away,field,M.Chinnaswamy Stadium,0,0,Away
2008_13,2008,KXIP,DD,Away,bat,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2008_14,2008,DC,MI,Home,field,Dr DY Patil Sports Academy,0,0,Home
2008_15,2008,RCB,CSK,Away,bat,M.Chinnaswamy Stadium,0,0,Away
2008_16,2008,KKR,MI,Home,bat,Eden Gardens,0,0,Away
2008_17,2008,DD,RCB,Away,field,Arun Jaitley Stadium,0,0,Home
2008_18,2008,RR,KKR,Home,bat,Sawai Mansingh Stadium,0,0,Home
2008_19,2008,DC,KXIP,Away,field,Rajiv Gandhi International Stadium,0,0,Away
2008_20,2008,CSK,DD,Home,bat,MA Chidambaram Stadium,0,0,Away
2008_21,2008,RCB,DC,Away,field,M.Chinnaswamy Stadium,0,0,Home
2008_22,2008,KXIP,KKR,Home,bat,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2008_23,2008,MI,DD,Away,field,Dr DY Patil Sports Academy,0,0,Home
2008_24,2008,RR,CSK,Away,bat,Sawai Mansingh Stadium,0,0,Home
2008_25,2008,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,0,0,Away
2008_26,2008,CSK,DC,Away,field,MA Chidambaram Stadium,0,0,Away
2008_27,2008,MI,RR,Home,field,Dr DY Patil Sports Academy,0,0,Home
2008_28,2008,DD,CSK,Away,field,Arun Jaitley Stadium,0,0,Away
2008_29,2008,KKR,RCB,Home,bat,Eden Gardens,0,0,Home
2008_30,2008,RR,DC,Home,field,Sawai Mansingh Stadium,0,0,Home
2008_31,2008,CSK,KXIP,Away,field,MA Chidambaram Stadium,0,0,Home
2008_32,2008,DC,KKR,Away,bat,Rajiv Gandhi International Stadium,0,0,Away
2008_33,2008,RR,DD,Home,field,Sawai Mansingh Stadium,0,0,Home
2008_34,2008,KXIP,RCB,Away,bat,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2008_35,2008,KKR,DD,Home,bat,Eden Gardens,0,0,Home
2008_36,2008,MI,CSK,Home,field,Wankhede Stadium,0,0,Home
2008_37,2008,DD,DC,Away,field,Arun Jaitley Stadium,0,0,Home
2008_38,2008,MI,KKR,Home,field,Wankhede Stadium,0,0,Home
2008_39,2008,RR,RCB,Away,field,Sawai Mansingh Stadium,0,0,Home
2008_40,2008,DD,KXIP,Home,bat,Arun Jaitley Stadium,0,0,Away
2008_41,2008,KKR,CSK,Home,bat,Eden Gardens,0,0,Away
2008_42,2008,DC,MI,Home,field,Rajiv Gandhi International Stadium,0,0,Away
2008_43,2008,RCB,DD,Away,field,M.Chinnaswamy Stadium,0,0,Away
2008_44,2008,KKR,RR,Away,field,Eden Gardens,0,0,Away
2008_45,2008,MI,KXIP,Home,field,Wankhede Stadium,0,0,Away
2008_46,2008,CSK,RCB,Away,bat,MA Chidambaram Stadium,0,0,Away
2008_47,2008,DD,KKR,none,none,Arun Jaitley Stadium,0,0,Tie
2008_48,2008,KXIP,DC,Home,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2008_49,2008,CSK,RR,Away,bat,MA Chidambaram Stadium,0,0,Away
2008_50,2008,DD,MI,Home,field,Arun Jaitley Stadium,0,0,Home
2008_51,2008,DC,RCB,Home,bat,Rajiv Gandhi International Stadium,0,0,Away
2008_52,2008,KKR,KXIP,Away,bat,Eden Gardens,0,0,Home
2008_53,2008,RR,MI,Home,field,Sawai Mansingh Stadium,0,0,Home
2008_54,2008,DC,CSK,Home,bat,Rajiv Gandhi International Stadium,0,0,Away
2008_55,2008,RCB,MI,Away,field,M.Chinnaswamy Stadium,0,0,Away
2008_56,2008,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,0,0,Home
2008_57,2008,RR,DD,Away,field,Wankhede Stadium,0,0,Home
2008_58,2008,KXIP,CSK,Home,bat,Wankhede Stadium,0,0,Away
2008_59,2008,CSK,RR,Away,field,Dr DY Patil Sports Academy,0,0,Away
2009_1,2009,MI,CSK,Away,field,Newlands,0,0,Home
2009_2,2009,RCB,RR,Home,bat,Newlands,0,0,Home
2009_3,2009,KXIP,DD,Away,field,Newlands,0,0,Away
2009_4,2009,KKR,DC,Home,bat,Newlands,0,0,Away
2009_5,2009,CSK,RCB,Home,bat,St George's Park,0,0,Home
2009_6,2009,KXIP,KKR,Away,field,Kingsmead,0,0,Away
2009_7,2009,MI,RR,none,none,Kingsmead,0,0,Tie
2009_8,2009,DC,RCB,Home,bat,Newlands,0,0,Home
2009_9,2009,DD,CSK,Home,bat,Kingsmead,0,0,Home
2009_10,2009,RR,KKR,Away,field,Newlands,0,0,Home
2009_11,2009,RCB,KXIP,Home,bat,Kingsmead,0,0,Away
